read 500000 bytes
nwrote = 111084, errno = 0
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
nwrote = -1, errno = 11
